# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 206B packages/omo-codex/plugin/skills/programming/scripts/go/templates/.editorconfig
npm notice 1.6kB packages/omo-codex/plugin/skills/programming/scripts/go/templates/.golangci.yml
npm notice 845B packages/omo-codex/plugin/skills/programming/scripts/go/templates/AGENTS.md.tmpl
npm notice 863B packages/omo-codex/plugin/skills/programming/scripts/go/templates/ci.yml
npm notice 643B packages/omo-codex/plugin/skills/programming/scripts/go/templates/config.go
npm notice 99B packages/omo-codex/plugin/skills/programming/scripts/go/templates/gitignore
npm notice 329B packages/omo-codex/plugin/skills/programming/scripts/go/templates/main.go.tmpl
npm notice 207B packages/omo-codex/plugin/skills/programming/scripts/go/templates/README.md.tmpl
npm notice 350B packages/omo-codex/plugin/skills/programming/scripts/go/templates/run.go
npm notice 706B packages/omo-codex/plugin/skills/programming/scripts/go/templates/Taskfile.yml
npm notice 25.5kB packages/omo-codex/plugin/skills/programming/scripts/python/check-no-excuse-rules.py
npm notice 4.7kB packages/omo-codex/plugin/skills/programming/scripts/python/new-project.py
npm notice 3.2kB packages/omo-codex/plugin/skills/programming/scripts/python/new-script.py
npm notice 10.6kB packages/omo-codex/plugin/skills/programming/scripts/rust/check-no-excuse-rules.py
npm notice 6.6kB packages/omo-codex/plugin/skills/programming/scripts/rust/check-no-excuse-rules.sh
npm notice 5.7kB packages/omo-codex/plugin/skills/programming/scripts/rust/new-project.py
npm notice 12.8kB packages/omo-codex/plugin/skills/programming/scripts/typescript/check-no-excuse-rules.ts
npm notice 4.5kB packages/omo-codex/plugin/skills/programming/scripts/typescript/new-project.ts
npm notice 38.9kB packages/omo-codex/plugin/skills/programming/SKILL.md
npm notice 43B packages/omo-codex/plugin/skills/refactor/agents/openai.yaml
npm notice 29.3kB packages/omo-codex/plugin/skills/refactor/SKILL.md
npm notice 50B packages/omo-codex/plugin/skills/remove-ai-slops/agents/openai.yaml
npm notice 26.3kB packages/omo-codex/plugin/skills/remove-ai-slops/SKILL.md
npm notice 46B packages/omo-codex/plugin/skills/review-work/agents/openai.yaml
npm notice 31.1kB packages/omo-codex/plugin/skills/review-work/SKILL.md
npm notice 40B packages/omo-codex/plugin/skills/rules/agents/openai.yaml
npm notice 1.1kB packages/omo-codex/plugin/skills/rules/SKILL.md
npm notice 45B packages/omo-codex/plugin/skills/start-work/agents/openai.yaml
npm notice 28.0kB packages/omo-codex/plugin/skills/start-work/SKILL.md
npm notice 43B packages/omo-codex/plugin/skills/teammode/agents/openai.yaml
npm notice 11.4kB packages/omo-codex/plugin/skills/teammode/scripts/team-guide.mjs
npm notice 19.0kB packages/omo-codex/plugin/skills/teammode/scripts/team-state.mjs
npm notice 2.3kB packages/omo-codex/plugin/skills/teammode/scripts/team-transport.mjs
npm notice 4.9kB packages/omo-codex/plugin/skills/teammode/scripts/team-worktree.mjs
npm notice 15.7kB packages/omo-codex/plugin/skills/teammode/scripts/team.mjs
npm notice 21.1kB packages/omo-codex/plugin/skills/teammode/SKILL.md
npm notice 52B packages/omo-codex/plugin/skills/ultimate-browsing/agents/openai.yaml
npm notice 5.0kB packages/omo-codex/plugin/skills/ultimate-browsing/ATTRIBUTION.md
npm notice 668B packages/omo-codex/plugin/skills/ultimate-browsing/engine/__init__.py
npm notice 4.9kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/__main__.py
npm notice 7.3kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/bias_check.py
npm notice 2.4kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/curl_probe.py
npm notice 6.4kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/executor.py
npm notice 13.4kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/fetch_chain.py
npm notice 327B packages/omo-codex/plugin/skills/ultimate-browsing/engine/referers.py
npm notice 1.6kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/result_schema.py
npm notice 1.2kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/summary.py
npm notice 8.1kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/surrogate.py
npm notice 2.4kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/surrogates.yaml
npm notice 331B packages/omo-codex/plugin/skills/ultimate-browsing/engine/templates/package.json
npm notice 3.5kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/templates/playwright_mobile_chrome.js
npm notice 5.5kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/templates/playwright_real_chrome.js
npm notice 323B packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/fixtures/amp_redirect_stub.html
npm notice 92.5kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/fixtures/search_interstitial.html
npm notice 246B packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/fixtures/wayback_available.json
npm notice 185.8kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/fixtures/wayback_snapshot.html
npm notice 2.8kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/test_fetch_chain.py
npm notice 11.1kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/test_playwright_templates.py
npm notice 3.6kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/test_surrogate_validators.py
npm notice 11.6kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/tests/test_surrogate.py
npm notice 3.3kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/url_transforms.py
npm notice 9.3kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/validators.py
npm notice 7.1kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/waf_detector.py
npm notice 6.4kB packages/omo-codex/plugin/skills/ultimate-browsing/engine/waf_profiles.yaml
npm notice 712B packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/career.md
npm notice 1.4kB packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/dev.md
npm notice 2.3kB packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/README.md
npm notice 821B packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/search.md
npm notice 5.7kB packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/social.md
npm notice 2.7kB packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/video.md
npm notice 1.9kB packages/omo-codex/plugin/skills/ultimate-browsing/references/agent-reach/web.md
npm notice 6.9kB packages/omo-codex/plugin/skills/ultimate-browsing/references/chrome-stealth.md
npm notice 4.2kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/cache-archive.md
npm notice 6.2kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/fallback.md
npm notice 3.9kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/jina.md
npm notice 3.6kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/json-api.md
npm notice 3.5kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/media.md
npm notice 3.0kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/metadata.md
npm notice 3.4kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/naver.md
npm notice 6.2kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/playwright.md
npm notice 3.5kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/public-api.md
npm notice 19.0kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/README.md
npm notice 3.0kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/rss.md
npm notice 6.4kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/tls-impersonate.md
npm notice 3.6kB packages/omo-codex/plugin/skills/ultimate-browsing/references/insane-search/twitter.md
npm notice 3.0kB packages/omo-codex/plugin/skills/ultimate-browsing/scripts/cookie_crypto.py
npm notice 1.2kB packages/omo-codex/plugin/skills/ultimate-browsing/scripts/cookie_domains.py
npm notice 3.8kB packages/omo-codex/plugin/skills/ultimate-browsing/scripts/cookie_paths.py
npm notice 9.4kB packages/omo-codex/plugin/skills/ultimate-browsing/scripts/extract_cookies.py
npm notice 10.8kB packages/omo-codex/plugin/skills/ultimate-browsing/SKILL.md
npm notice 44B packages/omo-codex/plugin/skills/ultrawork/agents/openai.yaml
npm notice 26.9kB packages/omo-codex/plugin/skills/ultrawork/SKILL.md
npm notice 0B packages/omo-codex/plugin/skills/ulw-loop/.gitkeep
npm notice 274B packages/omo-codex/plugin/skills/ulw-loop/agents/openai.yaml
npm notice 33.0kB packages/omo-codex/plugin/skills/ulw-loop/references/full-workflow.md
npm notice 7.5kB packages/omo-codex/plugin/skills/ulw-loop/SKILL.md
npm notice 323B packages/omo-codex/plugin/skills/ulw-plan/agents/openai.yaml
npm notice 26.3kB packages/omo-codex/plugin/skills/ulw-plan/references/full-workflow.md
npm notice 4.7kB packages/omo-codex/plugin/skills/ulw-plan/references/intent-clear.md
npm notice 5.9kB packages/omo-codex/plugin/skills/ulw-plan/references/intent-unclear.md
npm notice 13.4kB packages/omo-codex/plugin/skills/ulw-plan/scripts/scaffold-plan.mjs
npm notice 14.6kB packages/omo-codex/plugin/skills/ulw-plan/SKILL.md
npm notice 47B packages/omo-codex/plugin/skills/ulw-research/agents/openai.yaml
npm notice 2.4kB packages/omo-codex/plugin/skills/ulw-research/ATTRIBUTION.md
npm notice 47.9kB packages/omo-codex/plugin/skills/ulw-research/SKILL.md
npm notice 44B packages/omo-codex/plugin/skills/visual-qa/agents/openai.yaml
npm notice 1.8kB packages/omo-codex/plugin/skills/visual-qa/references/agent-browser-setup.md
npm notice 499B packages/omo-codex/plugin/skills/visual-qa/scripts/ansi.ts
npm notice 2.5kB packages/omo-codex/plugin/skills/visual-qa/scripts/cli.ts
npm notice 3.1kB packages/omo-codex/plugin/skills/visual-qa/scripts/east-asian-width.ts
npm notice 3.8kB packages/omo-codex/plugin/skills/visual-qa/scripts/image-diff.ts
npm notice 682B packages/omo-codex/plugin/skills/visual-qa/scripts/png-crc.ts
npm notice 5.3kB packages/omo-codex/plugin/skills/visual-qa/scripts/png-decode.ts
npm notice 1.7kB packages/omo-codex/plugin/skills/visual-qa/scripts/png-synth.ts
npm notice 2.7kB packages/omo-codex/plugin/skills/visual-qa/scripts/tui-grid.ts
npm notice 1.3kB packages/omo-codex/plugin/skills/visual-qa/scripts/types.ts
npm notice 16.5kB packages/omo-codex/plugin/skills/visual-qa/scripts/visual-qa.mjs
npm notice 30.7kB packages/omo-codex/plugin/skills/visual-qa/SKILL.md
npm notice 9.9kB packages/omo-codex/plugin/test/aggregate-agents.test.mjs
npm notice 2.1kB packages/omo-codex/plugin/test/aggregate-build.test.mjs
npm notice 11.7kB packages/omo-codex/plugin/test/aggregate-hooks.test.mjs
npm notice 2.6kB packages/omo-codex/plugin/test/aggregate-manifest.test.mjs
npm notice 3.0kB packages/omo-codex/plugin/test/aggregate-mcp.test.mjs
npm notice 2.2kB packages/omo-codex/plugin/test/aggregate-model-catalog.test.mjs
npm notice 3.5kB packages/omo-codex/plugin/test/aggregate-plugin-fixture.mjs
npm notice 3.8kB packages/omo-codex/plugin/test/aggregate-skills.test.mjs
npm notice 137B packages/omo-codex/plugin/test/aggregate.test.mjs
npm notice 5.7kB packages/omo-codex/plugin/test/auto-update-release-notes.test.mjs
npm notice 10.1kB packages/omo-codex/plugin/test/auto-update-restart-notice.test.mjs
npm notice 1.2kB packages/omo-codex/plugin/test/auto-update-state-persistence.test.mjs
npm notice 27.0kB packages/omo-codex/plugin/test/auto-update.test.mjs
npm notice 13.8kB packages/omo-codex/plugin/test/bootstrap-binlinks.test.mjs
npm notice 8.3kB packages/omo-codex/plugin/test/bootstrap-hooks.test.mjs
npm notice 13.5kB packages/omo-codex/plugin/test/bootstrap-orchestration.test.mjs
npm notice 6.5kB packages/omo-codex/plugin/test/bootstrap-ps-guard.test.mjs
npm notice 13.7kB packages/omo-codex/plugin/test/bootstrap-setup.test.mjs
npm notice 2.3kB packages/omo-codex/plugin/test/component-bin-names.test.mjs
npm notice 16.5kB packages/omo-codex/plugin/test/component-bundled-cli.test.mjs
npm notice 2.4kB packages/omo-codex/plugin/test/component-codegraph-mcp-smoke.test.mjs
npm notice 5.9kB packages/omo-codex/plugin/test/component-hook-contract-cases.mjs
npm notice 3.3kB packages/omo-codex/plugin/test/display-metadata.test.mjs
npm notice 10.6kB packages/omo-codex/plugin/test/hook-status-message.test.mjs
npm notice 486B packages/omo-codex/plugin/test/index.js
npm notice 2.0kB packages/omo-codex/plugin/test/install-time-build-runtime.test.mjs
npm notice 785B packages/omo-codex/plugin/test/lcx-bug-skills.test.mjs
npm notice 3.9kB packages/omo-codex/plugin/test/lcx-contribute-bug-fix-template.test.mjs
npm notice 6.5kB packages/omo-codex/plugin/test/lsp-prebuild-layouts.test.mjs
npm notice 1.1kB packages/omo-codex/plugin/test/mcp-research-servers.test.mjs
npm notice 47.9kB packages/omo-codex/plugin/test/migrate-codex-config.test.mjs
npm notice 6.3kB packages/omo-codex/plugin/test/migrate-omo-sot.test.mjs
npm notice 2.5kB packages/omo-codex/plugin/test/multi-agent-v2-regression.test.mjs
npm notice 1.3kB packages/omo-codex/plugin/test/node-install-surface.test.mjs
npm notice 3.9kB packages/omo-codex/plugin/test/payload-equivalence.test.mjs
npm notice 10.6kB packages/omo-codex/plugin/test/scaffold-plan.test.mjs
npm notice 13.1kB packages/omo-codex/plugin/test/subagent-limit-migration.test.mjs
npm notice 5.5kB packages/omo-codex/plugin/test/sync-hook-status-messages.test.mjs
npm notice 13.0kB packages/omo-codex/plugin/test/sync-skills-orchestration.test.mjs
npm notice 13.0kB packages/omo-codex/plugin/test/sync-skills-test-support.mjs
npm notice 18.0kB packages/omo-codex/plugin/test/sync-skills.test.mjs
npm notice 3.4kB packages/omo-codex/plugin/test/sync-version.test.mjs
npm notice 3.4kB packages/omo-codex/plugin/test/teammode-archive-ambiguity.test.mjs
npm notice 7.2kB packages/omo-codex/plugin/test/teammode-communication.test.mjs
npm notice 3.5kB packages/omo-codex/plugin/test/teammode-safety-fixture.mjs
npm notice 9.8kB packages/omo-codex/plugin/test/teammode-safety.test.mjs
npm notice 3.9kB packages/omo-codex/plugin/test/teammode-thread-links.test.mjs
npm notice 7.2kB packages/omo-codex/plugin/test/teammode-thread-title.test.mjs
npm notice 19.1kB packages/omo-codex/plugin/test/teammode-transport.test.mjs
npm notice 12.1kB packages/omo-codex/plugin/test/teammode-worktree.test.mjs
npm notice 2.4kB packages/omo-codex/plugin/test/ultrawork-skill-pointer.test.mjs
npm notice 11.2kB packages/omo-codex/plugin/test/ulw-plan-review-state-contract.test.mjs
npm notice 1.4kB packages/omo-codex/plugin/test/ulw-plan-scope-contract.test.mjs
npm notice 830B packages/omo-codex/plugin/test/ulw-plan-skill-contract.test.mjs
npm notice 1.3kB packages/omo-codex/plugin/test/ulw-research-skill-contract.test.mjs
npm notice 12.7kB packages/omo-codex/scripts/install-agent-links.test.mjs
npm notice 20.9kB packages/omo-codex/scripts/install-bin-links.test.mjs
npm notice 9.1kB packages/omo-codex/scripts/install-cache-copy.test.mjs
npm notice 5.8kB packages/omo-codex/scripts/install-cli-args.test.mjs
npm notice 4.2kB packages/omo-codex/scripts/install-config-autonomous-features.test.mjs
npm notice 1.6kB packages/omo-codex/scripts/install-config-autonomous.test.mjs
npm notice 4.3kB packages/omo-codex/scripts/install-config-git-bash.test.mjs
npm notice 1.3kB packages/omo-codex/scripts/install-config-preservation.test.mjs
npm notice 5.4kB packages/omo-codex/scripts/install-config-reasoning.test.mjs
npm notice 20.4kB packages/omo-codex/scripts/install-config.test.mjs
npm notice 7.2kB packages/omo-codex/scripts/install-delegated-command.test.mjs
npm notice 423.9kB packages/omo-codex/scripts/install-dist/install-local.mjs
npm notice 7.1kB packages/omo-codex/scripts/install-generated-bundle.test.mjs
npm notice 4.5kB packages/omo-codex/scripts/install-git-bash-mcp-env.test.mjs
npm notice 6.9kB packages/omo-codex/scripts/install-hook-targets.test.mjs
npm notice 3.5kB packages/omo-codex/scripts/install-lazycodex-version-stamp.test.mjs
npm notice 2.2kB packages/omo-codex/scripts/install-local-bun-global-update.test.mjs
npm notice 12.7kB packages/omo-codex/scripts/install-local-entrypoint.test.mjs
npm notice 6.0kB packages/omo-codex/scripts/install-local-git-bash-preflight.test.mjs
npm notice 3.0kB packages/omo-codex/scripts/install-local.mjs
npm notice 8.3kB packages/omo-codex/scripts/install-local.test.mjs
npm notice 8.5kB packages/omo-codex/scripts/install-marketplace-cache.test.mjs
npm notice 3.5kB packages/omo-codex/scripts/install-mcp-context7-runtime.test.mjs
npm notice 8.2kB packages/omo-codex/scripts/install-mcp-runtime.test.mjs
npm notice 3.0kB packages/omo-codex/scripts/install-packaged-local.test.mjs
npm notice 12.0kB packages/omo-codex/scripts/install-project-local-cleanup.test.mjs
npm notice 2.1kB packages/omo-codex/scripts/install-test-fixtures.mjs
npm notice 8.4kB packages/omo-codex/THIRD-PARTY-NOTICES.md
npm notice 1.4kB packages/shared-skills/index.mjs
npm notice 376B packages/shared-skills/package.json
npm notice 7.2kB packages/shared-skills/skills/ast-grep/install.ps1
npm notice 7.6kB packages/shared-skills/skills/ast-grep/install.sh
npm notice 1.1kB packages/shared-skills/skills/ast-grep/LICENSE
npm notice 7.7kB packages/shared-skills/skills/ast-grep/README.md
npm notice 7.3kB packages/shared-skills/skills/ast-grep/references/cli.md
npm notice 5.6kB packages/shared-skills/skills/ast-grep/references/install.md
npm notice 5.5kB packages/shared-skills/skills/ast-grep/references/patterns.md
npm notice 8.9kB packages/shared-skills/skills/ast-grep/references/pitfalls.md
npm notice 7.9kB packages/shared-skills/skills/ast-grep/references/recipes.md
npm notice 6.4kB packages/shared-skills/skills/ast-grep/references/sgconfig.md
npm notice 11.4kB packages/shared-skills/skills/ast-grep/references/yaml-rules.md
npm notice 27.0kB packages/shared-skills/skills/ast-grep/scripts/ast_grep_helper.py
npm notice 12.5kB packages/shared-skills/skills/ast-grep/SKILL.md
npm notice 125B packages/shared-skills/skills/ast-grep/SOURCE
npm notice 5.7kB packages/shared-skills/skills/ast-grep/tests/smoke.ps1
npm notice 7.8kB packages/shared-skills/skills/ast-grep/tests/smoke.sh
npm notice 226B packages/shared-skills/skills/coding-agent-sessions/agents/openai.yaml
npm notice 6.0kB packages/shared-skills/skills/coding-agent-sessions/references/all-platforms.md
npm notice 2.4kB packages/shared-skills/skills/coding-agent-sessions/references/claude.md
npm notice 1.9kB packages/shared-skills/skills/coding-agent-sessions/references/codex.md
npm notice 2.6kB packages/shared-skills/skills/coding-agent-sessions/references/opencode.md
npm notice 1.7kB packages/shared-skills/skills/coding-agent-sessions/references/senpi.md
npm notice 35B packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/__init__.py
npm notice 4.9kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/aside_scanner.py
npm notice 2.5kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/claude.py
npm notice 10.9kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/cli.py
npm notice 3.9kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/codex.py
npm notice 12.2kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/file_scanners.py
npm notice 1.4kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/jsonio.py
npm notice 3.2kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/kiro_scanner.py
npm notice 10.0kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/opencode.py
npm notice 1.8kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/pi_family.py
npm notice 3.3kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/scanners.py
npm notice 7.7kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/sqlite_optional_scanners.py
npm notice 6.0kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/sqlite_scanners.py
npm notice 2.0kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/timeparse.py
npm notice 5.6kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/transcript.py
npm notice 1.5kB packages/shared-skills/skills/coding-agent-sessions/scripts/agent_sessions/types.py
npm notice 514B packages/shared-skills/skills/coding-agent-sessions/scripts/find-agent-sessions.py
npm notice 11.4kB packages/shared-skills/skills/coding-agent-sessions/SKILL.md
npm notice 3.7kB packages/shared-skills/skills/data-scientist/references/common-scenarios.md
npm notice 4.6kB packages/shared-skills/skills/data-scientist/references/execution-templates.md
npm notice 3.5kB packages/shared-skills/skills/data-scientist/references/integration-patterns.md
npm notice 2.6kB packages/shared-skills/skills/data-scientist/references/performance-benchmarks.md
npm notice 2.7kB packages/shared-skills/skills/data-scientist/references/uv-setup.md
npm notice 3.3kB packages/shared-skills/skills/data-scientist/scripts/quick-query.py
npm notice 2.3kB packages/shared-skills/skills/data-scientist/scripts/setup-uv.ps1
npm notice 1.8kB packages/shared-skills/skills/data-scientist/scripts/setup-uv.sh
npm notice 10.6kB packages/shared-skills/skills/data-scientist/SKILL.md
npm notice 5.4kB packages/shared-skills/skills/debugging/references/methodology/00-setup.md
npm notice 7.6kB packages/shared-skills/skills/debugging/references/methodology/02-investigate.md
npm notice 4.5kB packages/shared-skills/skills/debugging/references/methodology/03-flaky-triage.md
npm notice 6.7kB packages/shared-skills/skills/debugging/references/methodology/04-oracle-triple.md
npm notice 3.2kB packages/shared-skills/skills/debugging/references/methodology/05-escalate.md
npm notice 6.5kB packages/shared-skills/skills/debugging/references/methodology/06-fix.md
npm notice 6.3kB packages/shared-skills/skills/debugging/references/methodology/08-qa.md
npm notice 6.2kB packages/shared-skills/skills/debugging/references/methodology/09-cleanup.md
npm notice 10.7kB packages/shared-skills/skills/debugging/references/methodology/partial-runtime-evidence.md
npm notice 19.4kB packages/shared-skills/skills/debugging/references/runtimes/bundled-js-binary.md
npm notice 8.2kB packages/shared-skills/skills/debugging/references/runtimes/go.md
npm notice 21.4kB packages/shared-skills/skills/debugging/references/runtimes/native-binary.md
npm notice 9.7kB packages/shared-skills/skills/debugging/references/runtimes/node.md
npm notice 8.2kB packages/shared-skills/skills/debugging/references/runtimes/python.md
npm notice 7.0kB packages/shared-skills/skills/debugging/references/runtimes/rust.md
npm notice 7.4kB packages/shared-skills/skills/debugging/references/tools/ghidra.md
npm notice 7.3kB packages/shared-skills/skills/debugging/references/tools/playwright-cli.md
npm notice 7.9kB packages/shared-skills/skills/debugging/references/tools/pwndbg.md
npm notice 7.3kB packages/shared-skills/skills/debugging/references/tools/pwntools.md
npm notice 12.4kB packages/shared-skills/skills/debugging/SKILL.md
npm notice 12.6kB packages/shared-skills/skills/frontend/ATTRIBUTION.md
npm notice 11.3kB packages/shared-skills/skills/frontend/LICENSE-Apache-2.0.txt
npm notice 16.3kB packages/shared-skills/skills/frontend/references/design/_INDEX.md
npm notice 29.5kB packages/shared-skills/skills/frontend/references/design/airbnb.md
npm notice 3.7kB packages/shared-skills/skills/frontend/references/design/airtable.md
npm notice 17.8kB packages/shared-skills/skills/frontend/references/design/apple.md
npm notice 12.8kB packages/shared-skills/skills/frontend/references/design/aside.md
npm notice 18.9kB packages/shared-skills/skills/frontend/references/design/binance.md
npm notice 9.9kB packages/shared-skills/skills/frontend/references/design/bmw.md
npm notice 8.5kB packages/shared-skills/skills/frontend/references/design/brutalist-skill.md
npm notice 26.8kB packages/shared-skills/skills/frontend/references/design/bugatti.md
npm notice 17.9kB packages/shared-skills/skills/frontend/references/design/cal.md
npm notice 20.4kB packages/shared-skills/skills/frontend/references/design/claude.md
npm notice 17.4kB packages/shared-skills/skills/frontend/references/design/clay.md
npm notice 15.5kB packages/shared-skills/skills/frontend/references/design/clickhouse.md
npm notice 5.2kB packages/shared-skills/skills/frontend/references/design/clone-from-url.md
npm notice 14.9kB packages/shared-skills/skills/frontend/references/design/cohere.md
npm notice 5.1kB packages/shared-skills/skills/frontend/references/design/coinbase.md
npm notice 21.0kB packages/shared-skills/skills/frontend/references/design/composio.md
npm notice 19.2kB packages/shared-skills/skills/frontend/references/design/cursor.md
npm notice 12.7kB packages/shared-skills/skills/frontend/references/design/design-system-architecture.md
npm notice 15.3kB packages/shared-skills/skills/frontend/references/design/elevenlabs.md
npm notice 18.8kB packages/shared-skills/skills/frontend/references/design/expo.md
npm notice 25.6kB packages/shared-skills/skills/frontend/references/design/ferrari.md
npm notice 11.7kB packages/shared-skills/skills/frontend/references/design/figma.md
npm notice 17.7kB packages/shared-skills/skills/frontend/references/design/framer.md
npm notice 7.9kB packages/shared-skills/skills/frontend/references/design/gpt-tasteskill.md
npm notice 15.7kB packages/shared-skills/skills/frontend/references/design/hashicorp.md
npm notice 19.7kB packages/shared-skills/skills/frontend/references/design/ibm.md
npm notice 36.4kB packages/shared-skills/skills/frontend/references/design/image-to-code-skill.md
npm notice 16.0kB packages/shared-skills/skills/frontend/references/design/imagegen-brandkit.md
npm notice 40.3kB packages/shared-skills/skills/frontend/references/design/imagegen-frontend-mobile.md
npm notice 36.9kB packages/shared-skills/skills/frontend/references/design/imagegen-frontend-web.md
npm notice 13.7kB packages/shared-skills/skills/frontend/references/design/interaction-skill.md
npm notice 6.5kB packages/shared-skills/skills/frontend/references/design/intercom.md
npm notice 4.4kB packages/shared-skills/skills/frontend/references/design/kraken.md
npm notice 21.2kB packages/shared-skills/skills/frontend/references/design/lamborghini.md
npm notice 8.5kB packages/shared-skills/skills/frontend/references/design/layout-skill.md
npm notice 3.9kB packages/shared-skills/skills/frontend/references/design/lazyweb.md
npm notice 22.5kB packages/shared-skills/skills/frontend/references/design/linear.app.md
npm notice 17.5kB packages/shared-skills/skills/frontend/references/design/lovable.md
npm notice 27.1kB packages/shared-skills/skills/frontend/references/design/mastercard.md
npm notice 20.6kB packages/shared-skills/skills/frontend/references/design/meta.md
npm notice 7.9kB packages/shared-skills/skills/frontend/references/design/minimalist-skill.md
npm notice 14.4kB packages/shared-skills/skills/frontend/references/design/minimax.md
npm notice 17.5kB packages/shared-skills/skills/frontend/references/design/mintlify.md
npm notice 4.9kB packages/shared-skills/skills/frontend/references/design/miro.md
npm notice 15.7kB packages/shared-skills/skills/frontend/references/design/mistral.ai.md
npm notice 15.1kB packages/shared-skills/skills/frontend/references/design/mongodb.md
npm notice 20.1kB packages/shared-skills/skills/frontend/references/design/nike.md
npm notice 18.5kB packages/shared-skills/skills/frontend/references/design/notion.md
npm notice 17.2kB packages/shared-skills/skills/frontend/references/design/nvidia.md
npm notice 15.6kB packages/shared-skills/skills/frontend/references/design/ollama.md
npm notice 15.6kB packages/shared-skills/skills/frontend/references/design/opencode.ai.md
npm notice 2.6kB packages/shared-skills/skills/frontend/references/design/output-skill.md
npm notice 12.0kB packages/shared-skills/skills/frontend/references/design/pinterest.md
npm notice 28.3kB packages/shared-skills/skills/frontend/references/design/playstation.md
npm notice 18.7kB packages/shared-skills/skills/frontend/references/design/posthog.md
npm notice 18.6kB packages/shared-skills/skills/frontend/references/design/raycast.md
